SEASON,PLAYER_ID_combine,FIRST_NAME,LAST_NAME,PLAYER_NAME,POSITION,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,HEIGHT_W_SHOES,HEIGHT_W_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,BODY_FAT_PCT,HAND_LENGTH,HAND_WIDTH,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,MODIFIED_LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS,SPOT_FIFTEEN_CORNER_LEFT,SPOT_FIFTEEN_BREAK_LEFT,SPOT_FIFTEEN_TOP_KEY,SPOT_FIFTEEN_BREAK_RIGHT,SPOT_FIFTEEN_CORNER_RIGHT,SPOT_COLLEGE_CORNER_LEFT,SPOT_COLLEGE_BREAK_LEFT,SPOT_COLLEGE_TOP_KEY,SPOT_COLLEGE_BREAK_RIGHT,SPOT_COLLEGE_CORNER_RIGHT,SPOT_NBA_CORNER_LEFT,SPOT_NBA_BREAK_LEFT,SPOT_NBA_TOP_KEY,SPOT_NBA_BREAK_RIGHT,SPOT_NBA_CORNER_RIGHT,OFF_DRIB_FIFTEEN_BREAK_LEFT,OFF_DRIB_FIFTEEN_TOP_KEY,OFF_DRIB_FIFTEEN_BREAK_RIGHT,OFF_DRIB_COLLEGE_BREAK_LEFT,OFF_DRIB_COLLEGE_TOP_KEY,OFF_DRIB_COLLEGE_BREAK_RIGHT,ON_MOVE_FIFTEEN,ON_MOVE_COLLEGE,0,AST,BLK,DREB,FG3A,FG3M,FG3_PCT,FGA,FGM,FG_PCT,FTA,FTM,FT_PCT,GP,GS,LEAGUE_ID,MIN,OREB,PF,PLAYER_AGE,PLAYER_ID_rookie,PTS,REB,SEASON_ID,STL,TEAM_ABBREVIATION,TEAM_ID,TOV
2018,1628975,Jevon,Carter,Jevon Carter,PG,72.25,6' 0.25'',73.5,6' 1.5'',196.2,76.25,6' 4.25'',95.0,7' 11'',4.15,9.25,8.5,29.0,36.5,11.04,3.05,3.18,14.0,3-5,4-5,3-5,4-5,3-5,,,,,,5-5,3-5,4-5,3-5,3-5,2-4,1-4,4-4,,,,22-31,,,1.8,0.3,1.3,2.6,0.9,0.333,4.7,1.4,0.303,0.8,0.7,0.813,39.0,3.0,00,14.8,0.4,1.4,23.0,1628975.0,4.4,1.7,2018-19,0.7,MEM,1610612763.0,0.8
2018,1628976,Wendell,Carter,Wendell Carter,C-PF,80.75,6' 8.75'',82.0,6' 10'',251.4,88.5,7' 4.5'',109.0,9' 1'',7.85,8.5,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,1.3,5.0,0.7,0.1,0.188,8.4,4.1,0.485,2.5,2.0,0.795,44.0,44.0,00,25.2,2.0,3.5,20.0,1628976.0,10.3,7.0,2018-19,0.6,CHI,1610612741.0,1.5
2018,1628978,Donte,DiVincenzo,Donte DiVincenzo,SG,75.5,6' 3.5'',76.5,6' 4.5'',200.6,78.0,6' 6'',97.5,8' 1.5'',5.0,8.25,9.0,34.5,42.0,10.72,3.12,3.11,12.0,5-5,5-5,4-5,4-5,5-5,,,,,,2-5,2-5,4-5,4-5,3-5,2-4,3-4,4-4,,,,14-29,,,1.1,0.2,1.8,3.1,0.8,0.265,4.6,1.9,0.403,0.4,0.3,0.75,27.0,0.0,00,15.2,0.6,1.4,22.0,1628978.0,4.9,2.4,2018-19,0.5,MIL,1610612749.0,0.7
2018,1628977,Hamidou,Diallo,Hamidou Diallo,SG,76.25,6' 4.25'',78.0,6' 6'',197,83.5,6' 11.5'',103.0,8' 7'',4.45,8.75,9.0,32.5,40.5,10.53,3.14,3.1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.2,1.2,0.5,0.1,0.167,3.2,1.5,0.455,1.2,0.7,0.61,51.0,3.0,00,10.3,0.7,1.5,20.0,1628977.0,3.7,1.9,2018-19,0.4,OKC,1610612760.0,0.5
2018,1628979,Trevon,Duval,Trevon Duval,PG,73.5,6' 1.5'',74.5,6' 2.5'',191,80.25,6' 8.25'',97.5,8' 1.5'',5.2,8.75,10.0,34.0,41.5,10.93,3.09,3.18,6.0,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.0,0.3,0.3,0.3,1.0,1.0,0.7,0.667,0.0,0.0,0.0,3.0,0.0,00,1.9,0.0,0.0,20.0,1628979.0,1.7,0.3,2018-19,0.0,MIL,1610612749.0,0.0
2018,1629035,Carsen,Edwards,Carsen Edwards,PG,70.75,5' 10.75'',72.0,6' 0'',195.6,78.25,6' 6.25'',94.5,7' 10.5'',6.3,8.5,9.25,28.5,34.5,11.59,3.15,3.2,12.0,5-5,3-5,3-5,2-5,4-5,,,,,,2-5,5-5,3-5,4-5,3-5,3-4,3-4,1-4,,,,22-25,,,0.6,0.1,1.1,1.9,0.6,0.309,3.2,1.1,0.327,0.4,0.3,0.846,35.0,0.0,00,9.0,0.2,0.9,22.0,1629035.0,3.0,1.2,2019-20,0.3,BOS,1610612738.0,0.4
2018,1628980,Jacob,Evans,Jacob Evans,SG-SF,76.25,6' 4.25'',77.5,6' 5.5'',199.6,81.25,6' 9.25'',102.5,8' 6.5'',6.5,9.0,9.25,28.0,35.5,11.11,3.14,3.2,8.0,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.1,0.6,0.5,0.1,0.267,1.8,0.6,0.34,0.0,0.0,0.0,30.0,1.0,00,6.8,0.2,0.9,22.0,1628980.0,1.3,0.8,2018-19,0.2,GSW,1610612744.0,0.4
2018,1629037,Keenan,Evans,Keenan Evans,PG,73.5,6' 1.5'',75.0,6' 3'',183.2,77.25,6' 5.25'',98.0,8' 2'',6.5,8.5,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1628981,Bruno,Fernando,Bruno Fernando,C,80.75,6' 8.75'',81.75,6' 9.75'',233.2,88.25,7' 4.25'',109.0,9' 1'',5.25,9.5,10.0,29.0,35.0,12.19,3.03,3.23,11.0,,,,,,3-5,3-5,4-5,3-5,3-5,4-5,2-5,4-5,3-5,3-5,2-4,1-4,2-4,2-4,2-4,2-4,21-30,,,0.9,0.3,2.3,0.7,0.1,0.135,3.6,1.8,0.518,0.9,0.5,0.569,56.0,13.0,00,12.7,1.2,1.9,21.0,1628981.0,4.3,3.5,2019-20,0.3,ATL,1610612737.0,0.8
2018,1628982,Melvin,Frazier,Melvin Frazier,SF-SG,76.5,6' 4.5'',78.0,6' 6'',198.2,85.75,7' 1.75'',105.0,8' 9'',7.9,9.5,9.5,31.0,40.5,11.24,3.08,3.08,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0,0.2,0.6,0.0,0.0,2.1,0.7,0.333,0.4,0.1,0.25,10.0,0.0,00,4.4,0.3,0.6,22.0,1628982.0,1.5,0.5,2018-19,0.1,ORL,1610612753.0,0.1
2018,1628983,Shai,Gilgeous-Alexander,Shai Gilgeous-Alexander,PG,76.5,6' 4.5'',78.0,6' 6'',180,83.5,6' 11.5'',104.0,8' 8'',3.0,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,0.5,2.1,1.7,0.6,0.367,8.7,4.2,0.476,2.4,1.9,0.8,82.0,73.0,00,26.5,0.7,2.1,20.0,1628983.0,10.8,2.8,2018-19,1.2,LAC,1610612746.0,1.7
2018,1628984,Devonte,Graham,Devonte Graham,PG,72.25,6' 0.25'',73.5,6' 1.5'',186.4,78.25,6' 6.25'',96.0,8' 0'',4.8,8.5,9.5,31.0,37.0,11.28,3.15,3.21,14.0,3-5,3-5,2-5,2-5,3-5,,,,,,3-5,3-5,3-5,4-5,2-5,2-4,1-4,3-4,,,,23-35,,,2.6,0.0,1.2,2.6,0.7,0.281,4.7,1.6,0.343,1.0,0.8,0.761,46.0,3.0,00,14.7,0.2,1.0,24.0,1628984.0,4.7,1.4,2018-19,0.5,CHA,1610612766.0,0.7
2018,1629036,Isaac,Haas,Isaac Haas,C,85.25,7' 1.25'',86.75,7' 2.75'',303,89.0,7' 5'',111.5,9' 3.5'',12.55,10.0,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1628985,Devon,Hall,Devon Hall,SG,76.25,6' 4.25'',78.0,6' 6'',206.4,79.75,6' 7.75'',102.0,8' 6'',8.45,8.5,10.0,25.0,31.0,10.95,3.16,3.27,6.0,3-5,5-5,3-5,5-5,3-5,,,,,,4-5,4-5,4-5,3-5,4-5,2-4,3-4,3-4,2-4,3-4,4-4,25-34,,,0.6,0.0,0.2,0.4,0.0,0.0,1.0,0.2,0.2,0.8,0.6,0.75,5.0,0.0,00,3.9,0.0,0.2,24.0,1628985.0,1.0,0.2,2019-20,0.0,OKC,1610612760.0,0.2
2018,1628986,Jaylen,Hands,Jaylen Hands,PG,73.5,6' 1.5'',74.75,6' 2.75'',179,77.5,6' 5.5'',98.0,8' 2'',5.0,8.0,8.0,31.5,39.5,12.11,3.16,3.13,6.0,3-5,5-5,3-5,5-5,3-5,,,,,,2-5,3-5,3-5,1-5,3-5,2-4,3-4,1-4,,,,22-34,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1628987,Kevin,Hervey,Kevin Hervey,PF,78.5,6' 6.5'',79.75,6' 7.75'',211.6,87.5,7' 3.5'',107.0,8' 11'',5.15,9.25,10.25,27.5,32.0,11.28,3.15,3.36,4.0,,,,,,3-5,3-5,3-5,4-5,3-5,3-5,3-5,3-5,3-5,3-5,2-4,1-4,2-4,2-4,3-4,2-4,28-36,,,0.1,0.0,0.3,1.1,0.0,0.0,1.6,0.1,0.091,0.0,0.0,0.0,7.0,0.0,00,2.8,0.0,0.1,23.0,1628987.0,0.3,0.3,2019-20,0.0,OKC,1610612760.0,0.0
2018,1628988,Aaron,Holiday,Aaron Holiday,PG,71.75,5' 11.75'',72.75,6' 0.75'',187,79.5,6' 7.5'',97.0,8' 1'',6.4,8.75,8.5,25.5,33.0,10.96,3.22,3.27,,5-5,3-5,4-5,3-5,5-5,,,,,,3-5,5-5,5-5,3-5,3-5,0-4,3-4,3-4,,,,,18-28,,1.7,0.3,1.2,2.5,0.9,0.339,5.2,2.1,0.401,1.0,0.8,0.82,50.0,0.0,00,12.9,0.1,1.4,22.0,1628988.0,5.9,1.3,2018-19,0.4,IND,1610612754.0,0.8
2018,1628989,Kevin,Huerter,Kevin Huerter,SG,78.25,6' 6.25'',79.25,6' 7.25'',194,79.5,6' 7.5'',101.5,8' 5.5'',8.6,8.25,8.5,31.0,38.0,10.89,2.97,3.09,9.0,,,,,,3-5,3-5,2-5,3-5,5-5,3-5,4-5,3-5,5-5,5-5,1-4,2-4,1-4,1-4,3-4,3-4,27-31,,,2.9,0.3,2.5,4.7,1.8,0.385,8.8,3.7,0.419,0.7,0.5,0.732,75.0,59.0,00,27.3,0.8,2.1,20.0,1628989.0,9.7,3.3,2018-19,0.9,ATL,1610612737.0,1.5
2018,1628991,Jaren,Jackson,Jaren Jackson,PF-C,81.75,6' 9.75'',83.25,6' 11.25'',236,89.25,7' 5.25'',110.0,9' 2'',7.2,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,1.4,3.4,2.4,0.9,0.359,10.2,5.1,0.506,3.4,2.6,0.766,58.0,56.0,00,26.1,1.3,3.8,19.0,1628991.0,13.8,4.7,2018-19,0.9,MEM,1610612763.0,1.7
2018,1628992,Justin,Jackson,Justin Jackson,PF,78.0,6' 6'',78.75,6' 6.75'',229.4,87.0,7' 3'',105.0,8' 9'',8.9,9.0,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1628993,Alize,Johnson,Alize Johnson,PF,79.25,6' 7.25'',80.0,6' 8'',216.6,80.75,6' 8.75'',103.0,8' 7'',8.1,8.5,9.75,25.0,31.0,11.83,3.28,3.38,8.0,1-5,3-5,5-5,1-5,2-5,,,,,,2-5,2-5,2-5,3-5,2-5,2-4,3-4,1-4,,,,15-30,,,0.1,0.2,1.1,0.1,0.1,0.5,1.1,0.3,0.25,0.6,0.3,0.5,14.0,0.0,00,4.6,0.3,0.5,23.0,1628993.0,0.9,1.4,2018-19,0.1,IND,1610612754.0,0.0
2018,1628994,George,King,George King,SF-SG,76.75,6' 4.75'',78.0,6' 6'',218.6,83.5,6' 11.5'',101.5,8' 5.5'',7.25,9.0,10.25,31.0,39.0,10.75,3.08,3.29,15.0,4-5,3-5,4-5,4-5,3-5,,,,,,3-5,1-5,4-5,2-5,2-5,2-4,3-4,3-4,2-4,3-4,2-4,19-28,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,00,5.9,0.0,0.0,25.0,1628994.0,0.0,1.0,2018-19,0.0,PHX,1610612756.0,0.0
2018,1628995,Kevin,Knox,Kevin Knox,SF,79.75,6' 7.75'',81.0,6' 9'',212.6,83.75,6' 11.75'',108.0,9' 0'',4.95,8.75,9.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,0.3,3.7,4.9,1.7,0.343,12.2,4.5,0.37,3.0,2.2,0.717,75.0,57.0,00,28.8,0.8,2.3,19.0,1628995.0,12.8,4.5,2018-19,0.6,NYK,1610612752.0,1.5
2018,1628996,Sagaba,Konate,Sagaba Konate,C,78.5,6' 6.5'',79.5,6' 7.5'',246,84.0,7' 0'',106.5,8' 10.5'',7.35,9.25,10.0,31.5,35.0,12.28,3.36,3.28,12.0,3-5,4-5,3-5,3-5,3-5,,,,,,3-5,2-5,3-5,0-5,3-5,3-4,2-4,4-4,,,,19-31,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1628997,Caleb,Martin,Caleb Martin,SF-SG,76.75,6' 4.75'',78.0,6' 6'',195.8,82.0,6' 10'',101.5,8' 5.5'',7.0,8.5,8.75,29.0,36.5,10.43,2.75,3.26,6.0,4-5,5-5,4-5,3-5,2-5,,,,,,1-5,3-5,3-5,3-5,3-5,2-4,1-4,2-4,2-4,2-4,3-4,20-29,,,1.3,0.4,1.6,2.1,1.1,0.541,4.7,2.1,0.44,1.2,0.9,0.81,18.0,1.0,00,17.6,0.6,1.8,24.0,1628997.0,6.2,2.1,2019-20,0.7,CHA,1610612766.0,0.8
2018,1628998,Cody,Martin,Cody Martin,SG-SF,76.75,6' 4.75'',78.0,6' 6'',188.6,82.25,6' 10.25'',102.5,8' 6.5'',5.45,8.5,9.0,29.0,36.5,10.64,3.05,3.09,4.0,1-5,3-5,3-5,3-5,2-5,,,,,,5-5,3-5,1-5,4-5,3-5,2-4,3-4,3-4,3-4,4-4,2-4,19-23,,,2.0,0.2,2.5,1.6,0.4,0.234,4.3,1.9,0.43,1.4,0.9,0.646,48.0,3.0,00,18.8,0.8,1.6,24.0,1628998.0,5.0,3.3,2019-20,0.8,CHA,1610612766.0,0.9
2018,1628999,Yante,Maten,Yante Maten,PF-C,79.25,6' 7.25'',80.5,6' 8.5'',246.2,84.5,7' 0.5'',107.5,8' 11.5'',8.1,9.25,10.0,27.0,31.5,11.35,3.13,3.17,18.0,3-5,3-5,2-5,4-5,2-5,,,,,,4-5,3-5,1-5,3-5,3-5,4-8,3-8,5-8,,,,16-27,,,0.0,0.0,1.0,0.5,0.0,0.0,2.0,0.5,0.25,0.0,0.0,0.0,2.0,0.0,00,6.5,0.5,0.0,22.0,1628999.0,1.0,1.5,2018-19,0.5,MIA,1610612748.0,0.0
2018,1629000,Brandon,McCoy,Brandon McCoy,C,83.5,6' 11.5'',84.5,7' 0.5'',250.4,86.0,7' 2'',110.5,9' 2.5'',8.7,9.75,9.5,27.5,32.0,11.77,3.31,3.23,9.0,3-4,3-5,2-5,3-5,4-5,,,,,,4-5,4-5,1-5,4-5,1-5,1-4,3-4,2-4,,,,19-28,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1629001,DeAnthony,Melton,DeAnthony Melton,SG-PG,74.25,6' 2.25'',75.25,6' 3.25'',193.2,80.5,6' 8.5'',99.5,8' 3.5'',5.2,8.5,9.5,31.0,36.5,11.48,3.33,3.23,1.0,4-5,3-5,5-5,1-5,1-5,,,,,,4-5,3-5,2-5,2-5,3-5,2-4,4-4,3-4,,,,18-29,,,3.2,0.5,2.2,1.9,0.6,0.305,5.1,2.0,0.391,0.6,0.4,0.75,50.0,31.0,00,19.7,0.5,2.3,21.0,1629001.0,5.0,2.7,2018-19,1.4,PHX,1610612756.0,1.5
2018,1629002,Chimezie,Metu,Chimezie Metu,PF-C,80.5,6' 8.5'',81.5,6' 9.5'',219.6,84.5,7' 0.5'',108.0,9' 0'',5.05,9.0,9.25,29.5,36.0,11.89,3.25,3.33,5.0,,,,,,3-5,2-5,3-5,2-5,3-5,2-5,3-5,5-5,3-5,3-5,4-4,1-4,1-4,,,,,22-31,,0.4,0.1,0.9,0.1,0.0,0.0,2.0,0.7,0.328,0.6,0.4,0.765,29.0,0.0,00,5.0,0.3,0.5,22.0,1629002.0,1.8,1.2,2018-19,0.2,SAS,1610612759.0,0.5
2018,1629003,Shake,Milton,Shake Milton,SG-PG,76.5,6' 4.5'',77.5,6' 5.5'',207.2,84.75,7' 0.75'',99.5,8' 3.5'',6.8,8.75,9.5,30.0,33.0,11.07,3.19,3.25,2.0,,,,,,4-5,2-5,3-5,4-5,2-5,2-5,3-5,3-5,4-5,5-5,3-4,2-4,2-4,1-4,2-4,2-4,20-28,,,0.9,0.4,1.3,2.2,0.7,0.318,4.4,1.7,0.391,0.4,0.3,0.714,20.0,0.0,00,13.4,0.5,1.5,22.0,1629003.0,4.4,1.8,2018-19,0.4,PHI,1610612755.0,0.3
2018,1629004,Sviatoslav,Mykhailiuk,Sviatoslav Mykhailiuk,SG-SF,78.5,6' 6.5'',79.75,6' 7.75'',211.6,76.75,6' 4.75'',100.0,8' 4'',8.45,8.25,9.5,30.5,37.0,11.25,3.18,3.15,4.0,2-5,4-5,2-5,3-5,5-5,,,,,,3-5,4-5,4-5,3-5,4-5,7-8,6-8,5-8,,,,,,,0.8,0.0,0.7,2.2,0.7,0.318,3.4,1.1,0.333,0.5,0.3,0.6,39.0,0.0,00,10.8,0.2,0.6,22.0,1629004.0,3.3,0.9,2018-19,0.3,LAL,1610612747.0,0.5
2018,1629005,Malik,Newman,Malik Newman,SG,74.5,6' 2.5'',75.25,6' 3.25'',189.2,77.5,6' 5.5'',98.5,8' 2.5'',6.25,8.5,9.5,27.5,33.5,10.9,3.18,3.13,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,00,3.7,0.0,0.0,23.0,1629005.0,2.0,0.0,2019-20,0.0,CLE,1610612739.0,1.0
2018,1629006,Josh,Okogie,Josh Okogie,SG,75.0,6' 3'',76.5,6' 4.5'',210.8,84.0,7' 0'',102.0,8' 6'',5.2,9.0,9.75,33.0,42.0,11.08,3.03,3.04,12.0,4-5,5-5,5-5,5-5,4-5,,,,,,3-5,2-5,4-5,4-5,3-5,2-4,4-4,4-4,,,,16-31,,,1.2,0.4,2.4,2.9,0.8,0.279,6.9,2.6,0.386,2.2,1.6,0.728,74.0,52.0,00,23.7,0.6,2.2,20.0,1629006.0,7.7,2.9,2018-19,1.2,MIN,1610612750.0,0.9
2018,1629033,Theo,Pinson,Theo Pinson,SG-SF,77.0,6' 5'',78.75,6' 6.75'',211.2,82.75,6' 10.75'',103.5,8' 7.5'',7.35,9.0,9.0,27.0,34.0,11.53,3.11,3.22,7.0,3-5,4-5,5-5,2-5,5-5,,,,,,2-5,3-5,2-5,3-5,4-5,1-4,1-4,1-4,,,,17-35,,,1.2,0.0,1.8,2.6,0.7,0.261,4.1,1.4,0.342,1.2,1.1,0.864,18.0,0.0,00,11.7,0.2,0.8,23.0,1629033.0,4.5,2.0,2018-19,0.3,BKN,1610612751.0,1.0
2018,1629007,Jontay,Porter,Jontay Porter,C-PF,82.0,6' 10'',83.5,6' 11.5'',236,84.25,7' 0.25'',109.0,9' 1'',13.85,8.75,9.5,25.5,31.0,11.9,3.07,3.4,9.0,4-5,3-5,4-5,4-5,3-5,,,,,,2-5,5-5,3-5,2-5,4-5,1-4,3-4,3-4,,,,5-10,11-19,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1629008,Michael,Porter,Michael Porter,SF-PF,81.5,6' 9.5'',82.75,6' 10.75'',211,84.25,7' 0.25'',108.5,9' 0.5'',6.4,8.75,9.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.4,3.0,2.1,0.9,0.422,5.9,2.9,0.495,0.9,0.7,0.767,48.0,1.0,00,14.0,1.1,1.6,22.0,1629008.0,7.5,4.1,2019-20,0.4,DEN,1610612743.0,0.7
2018,1629009,Billy,Preston,Billy Preston,PF,80.75,6' 8.75'',82.5,6' 10.5'',222.4,86.0,7' 2'',108.0,9' 0'',5.45,9.25,9.5,25.0,33.0,11.26,3.35,3.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1629010,Jerome,Robinson,Jerome Robinson,SG,76.0,6' 4'',77.0,6' 5'',188.4,79.25,6' 7.25'',98.0,8' 2'',6.05,9.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.1,1.2,1.7,0.5,0.316,3.3,1.3,0.4,0.3,0.2,0.667,33.0,0.0,00,9.7,0.1,1.4,22.0,1629010.0,3.4,1.2,2018-19,0.3,LAC,1610612746.0,0.4
2018,1629012,Collin,Sexton,Collin Sexton,PG,72.5,6' 0.5'',73.5,6' 1.5'',183,79.25,6' 7.25'',98.5,8' 2.5'',5.6,8.25,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.1,2.2,3.6,1.5,0.402,14.7,6.3,0.43,3.1,2.6,0.839,82.0,72.0,00,31.8,0.7,2.3,20.0,1629012.0,16.7,2.9,2018-19,0.5,CLE,1610612739.0,2.3
2018,1629013,Landry,Shamet,Landry Shamet,PG,76.0,6' 4'',77.25,6' 5.25'',188.6,78.75,6' 6.75'',100.0,8' 4'',4.85,8.0,9.0,31.0,39.5,11.26,3.21,3.11,8.0,4-5,4-5,5-5,4-5,4-5,,,,,,4-5,5-5,3-5,3-5,3-5,3-4,3-4,3-4,,,,26-35,,,1.1,0.1,1.2,4.5,1.8,0.404,6.4,2.8,0.441,1.0,0.8,0.815,54.0,4.0,00,20.5,0.3,2.0,22.0,1629013.0,8.3,1.4,2018-19,0.4,PHI,1610612755.0,0.5
2018,1629014,Anfernee,Simons,Anfernee Simons,SG-PG,74.25,6' 2.25'',75.25,6' 3.25'',183.2,81.25,6' 9.25'',99.5,8' 3.5'',7.7,8.75,9.0,32.0,41.5,11.27,3.16,3.1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.0,0.5,1.5,0.5,0.345,3.2,1.4,0.444,0.8,0.5,0.563,20.0,1.0,00,7.0,0.2,0.5,20.0,1629014.0,3.8,0.7,2018-19,0.1,POR,1610612757.0,0.6
2018,1629015,Zhaire,Smith,Zhaire Smith,SF-SG,74.75,6' 2.75'',76.0,6' 4'',198.6,81.75,6' 9.75'',100.0,8' 4'',6.05,8.75,8.25,33.0,41.5,11.02,3.15,3.05,10.0,,,,,,,,,,,,,,,,,,,,,,,,,1.7,0.3,1.7,2.7,1.0,0.375,5.7,2.3,0.412,1.3,1.0,0.75,6.0,2.0,00,18.4,0.5,1.3,20.0,1629015.0,6.7,2.2,2018-19,0.3,PHI,1610612755.0,1.0
2018,1629034,Ray,Spalding,Ray Spalding,PF,81.0,6' 9'',82.25,6' 10.25'',215.4,88.75,7' 4.75'',109.0,9' 1'',5.55,9.25,9.0,26.0,32.0,11.48,3.2,3.34,12.0,,,,,,3-5,3-5,4-5,3-5,4-5,4-5,2-5,4-5,3-5,3-5,1-4,1-4,3-4,1-4,3-4,2-4,15-30,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,00,0.9,0.0,0.0,22.0,1629034.0,0.0,0.0,2018-19,0.0,DAL,1610612742.0,0.0
2018,1629016,Omari,Spellman,Omari Spellman,PF-C,80.0,6' 8'',81.25,6' 9.25'',253.8,86.0,7' 2'',107.5,8' 11.5'',13.75,9.0,9.0,28.5,35.5,12.28,3.35,3.38,8.0,4-5,2-5,4-5,3-5,4-5,,,,,,2-5,4-5,3-5,2-5,2-5,3-4,2-4,1-4,,,,18-30,,,1.0,0.5,2.7,2.8,1.0,0.344,5.3,2.1,0.402,1.0,0.7,0.711,46.0,11.0,00,17.5,1.6,1.5,21.0,1629016.0,5.9,4.2,2018-19,0.6,ATL,1610612737.0,0.7
2018,1629017,Khyri,Thomas,Khyri Thomas,SG,74.5,6' 2.5'',75.75,6' 3.75'',198.8,82.5,6' 10.5'',101.0,8' 5'',6.4,8.75,9.25,30.0,35.0,10.96,3.18,3.18,14.0,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.2,0.6,1.3,0.4,0.286,2.7,0.8,0.319,0.4,0.3,0.636,26.0,0.0,00,7.5,0.2,0.8,23.0,1629017.0,2.3,0.8,2018-19,0.3,DET,1610612765.0,0.2
2018,1629018,Gary,Trent,Gary Trent,SG,76.25,6' 4.25'',77.75,6' 5.75'',204.2,80.75,6' 8.75'',98.0,8' 2'',7.0,8.5,9.5,33.5,39.5,11.37,2.99,3.12,12.0,1-5,4-5,4-5,3-5,4-5,,,,,,3-5,3-5,5-5,3-5,2-5,4-4,3-4,4-4,,,,18-25,,,0.3,0.1,0.7,1.4,0.3,0.238,3.3,1.1,0.32,0.5,0.2,0.429,15.0,1.0,00,7.4,0.1,0.3,20.0,1629018.0,2.7,0.7,2018-19,0.1,POR,1610612757.0,0.3
2018,1629019,Allonzo,Trier,Allonzo Trier,SG,75.75,6' 3.75'',77.25,6' 5.25'',198,78.75,6' 6.75'',98.0,8' 2'',4.95,8.25,10.5,32.0,40.0,11.02,2.97,3.14,11.0,,,,,,5-5,4-5,4-5,5-5,5-5,4-5,2-5,4-5,4-5,3-5,4-4,1-4,1-4,2-4,4-4,4-4,20-28,,,1.9,0.2,2.6,2.1,0.8,0.394,8.1,3.6,0.448,3.5,2.8,0.803,64.0,3.0,00,22.8,0.5,1.8,23.0,1629019.0,10.9,3.1,2018-19,0.4,NYK,1610612752.0,1.8
2018,1629021,Moritz,Wagner,Moritz Wagner,C-PF,82.5,6' 10.5'',83.5,6' 11.5'',241.4,84.0,7' 0'',108.0,9' 0'',6.75,9.0,10.75,27.0,34.0,11.48,3.07,3.18,8.0,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.3,1.6,1.8,0.5,0.286,4.0,1.7,0.415,1.2,1.0,0.811,43.0,5.0,00,10.4,0.4,1.3,22.0,1629021.0,4.8,2.0,2018-19,0.3,LAL,1610612747.0,0.9
2018,1629022,Lonnie,Walker,Lonnie Walker,SG,75.75,6' 3.75'',76.5,6' 4.5'',196.2,82.25,6' 10.25'',99.5,8' 3.5'',5.65,9.0,9.5,31.5,40.0,10.87,2.91,3.06,12.0,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.2,1.0,0.8,0.3,0.385,2.7,0.9,0.348,0.6,0.5,0.8,17.0,0.0,00,6.9,0.0,0.4,20.0,1629022.0,2.6,1.0,2018-19,0.4,SAS,1610612759.0,0.2
